time,group,numsprays,area,numcolonies,avgarea
157552.0,B,6,4187.0,18,232.61111111111111
157552.0,A,6,0,0,0
157552.0,A,0,9754.5,44,221.6931818181818
157552.0,B,0,4875.5,32,152.359375
157552.0,B,3,4285.0,23,186.30434782608697
157552.0,A,3,6707.0,52,128.98076923076923
157552.0,B,9,0,0,0
157552.0,A,9,5073.5,31,163.66129032258064
159355.0,B,6,3866.0,16,241.625
159355.0,A,6,0,0,0
159355.0,A,0,8558.5,45,190.1888888888889
159355.0,B,0,4197.5,35,119.92857142857143
159355.0,B,3,3519.5,25,140.78
159355.0,A,3,4121.0,38,108.44736842105263
159355.0,B,9,347.0,1,347.0
159355.0,A,9,2932.5,17,172.5
161157.0,B,6,3288.5,17,193.44117647058823
161157.0,A,6,0,0,0
161157.0,A,0,7982.5,48,166.30208333333334
161157.0,B,0,4326.0,29,149.17241379310346
161157.0,B,3,3698.5,25,147.94
161157.0,A,3,4143.5,50,82.87
161157.0,B,9,0,0,0
161157.0,A,9,2986.5,19,157.18421052631578
162959.0,B,6,3434.0,19,180.73684210526315
162959.0,A,6,0,0,0
162959.0,A,0,8497.5,40,212.4375
162959.0,B,0,4359.0,35,124.54285714285714
162959.0,B,3,3652.5,27,135.27777777777777
162959.0,A,3,4503.5,46,97.90217391304348
162959.0,B,9,340.0,1,340.0
162959.0,A,9,3025.0,17,177.94117647058823
164761.0,B,6,3434.5,15,228.96666666666667
164761.0,A,6,0,0,0
164761.0,A,0,8553.5,40,213.8375
164761.0,B,0,4511.0,33,136.6969696969697
164761.0,B,3,3802.0,34,111.82352941176471
164761.0,A,3,3440.5,47,73.20212765957447
164761.0,B,9,0,0,0
164761.0,A,9,2863.0,20,143.15
166563.0,B,6,3636.5,19,191.39473684210526
166563.0,A,6,0,0,0
166563.0,A,0,8437.5,40,210.9375
166563.0,B,0,4468.5,34,131.4264705882353
166563.0,B,3,3518.5,22,159.9318181818182
166563.0,A,3,4243.5,48,88.40625
166563.0,B,9,0,0,0
166563.0,A,9,2887.5,19,151.97368421052633
168365.0,B,6,4467.0,17,262.7647058823529
168365.0,A,6,0,0,0
168365.0,A,0,10061.5,41,245.40243902439025
168365.0,B,0,5264.5,38,138.53947368421052
168365.0,B,3,4455.0,29,153.6206896551724
168365.0,A,3,7891.5,60,131.525
168365.0,B,9,610.5,1,610.5
168365.0,A,9,4470.5,27,165.57407407407408
170167.0,B,6,4514.5,14,322.4642857142857
170167.0,A,6,0,0,0
170167.0,A,0,9975.5,47,212.24468085106383
170167.0,B,0,5737.0,36,159.36111111111111
170167.0,B,3,3994.5,28,142.66071428571428
170167.0,A,3,8204.0,58,141.44827586206895
170167.0,B,9,0,0,0
170167.0,A,9,4376.0,25,175.04
171970.0,B,6,3980.5,22,180.9318181818182
171970.0,A,6,0,0,0
171970.0,A,0,9003.5,39,230.85897435897436
171970.0,B,0,4776.0,40,119.4
171970.0,B,3,3670.5,24,152.9375
171970.0,A,3,4319.0,57,75.7719298245614
171970.0,B,9,367.5,1,367.5
171970.0,A,9,3685.0,22,167.5
173772.0,B,6,3717.5,15,247.83333333333334
173772.0,A,6,0,0,0
173772.0,A,0,3259.5,7,465.64285714285717
173772.0,B,0,2875.0,4,718.75
173772.0,B,3,3479.5,28,124.26785714285714
173772.0,A,3,3857.5,47,82.07446808510639
173772.0,B,9,0,0,0
173772.0,A,9,2946.0,23,128.08695652173913
175574.0,B,6,3534.5,25,141.38
175574.0,A,6,0,0,0
175574.0,A,0,1991.5,4,497.875
175574.0,B,0,3987.0,7,569.5714285714286
175574.0,B,3,3641.5,29,125.56896551724138
175574.0,A,3,4238.5,48,88.30208333333333
175574.0,B,9,0,0,0
175574.0,A,9,3454.0,20,172.7
177376.0,B,6,3504.0,17,206.11764705882354
177376.0,A,6,0,0,0
177376.0,A,0,3066.0,7,438.0
177376.0,B,0,2753.5,7,393.35714285714283
177376.0,B,3,3827.0,26,147.19230769230768
177376.0,A,3,4576.0,58,78.89655172413794
177376.0,B,9,0,0,0
177376.0,A,9,3254.5,19,171.28947368421052
179180.0,B,6,3659.5,21,174.26190476190476
179180.0,A,6,0,0,0
179180.0,A,0,3217.5,6,536.25
179180.0,B,0,3333.0,6,555.5
179180.0,B,3,3769.5,26,144.98076923076923
179180.0,A,3,4447.0,54,82.35185185185185
179180.0,B,9,0,0,0
179180.0,A,9,2873.5,20,143.675
180983.0,B,6,3568.0,22,162.1818181818182
180983.0,A,6,0,0,0
180983.0,A,0,5886.0,9,654.0
180983.0,B,0,4534.5,9,503.8333333333333
180983.0,B,3,4276.0,38,112.52631578947368
180983.0,A,3,4000.5,55,72.73636363636363
180983.0,B,9,0,0,0
180983.0,A,9,3235.0,18,179.72222222222223
182785.0,B,6,3701.0,22,168.22727272727272
182785.0,A,6,0,0,0
182785.0,A,0,4678.5,7,668.3571428571429
182785.0,B,0,5432.5,7,776.0714285714286
182785.0,B,3,4305.5,32,134.546875
182785.0,A,3,4495.5,63,71.35714285714286
182785.0,B,9,0,0,0
182785.0,A,9,3084.0,25,123.36
184587.0,B,6,3902.0,22,177.36363636363637
184587.0,A,6,0,0,0
184587.0,A,0,5162.5,8,645.3125
184587.0,B,0,4570.0,8,571.25
184587.0,B,3,4106.5,38,108.0657894736842
184587.0,A,3,4749.0,57,83.3157894736842
184587.0,B,9,0,0,0
184587.0,A,9,3550.0,24,147.91666666666666
186390.0,B,6,3928.0,19,206.73684210526315
186390.0,A,6,0,0,0
186390.0,A,0,7216.5,11,656.0454545454545
186390.0,B,0,6566.5,8,820.8125
186390.0,B,3,4349.5,34,127.92647058823529
186390.0,A,3,4611.5,55,83.84545454545454
186390.0,B,9,0,0,0
186390.0,A,9,3442.0,22,156.45454545454547
188192.0,B,6,3614.5,15,240.96666666666667
188192.0,A,6,0,0,0
188192.0,A,0,7518.5,8,939.8125
188192.0,B,0,6819.0,11,619.9090909090909
188192.0,B,3,4434.5,36,123.18055555555556
188192.0,A,3,5164.5,57,90.60526315789474
188192.0,B,9,0,0,0
188192.0,A,9,3816.0,21,181.71428571428572
189994.0,B,6,3828.0,19,201.47368421052633
189994.0,A,6,0,0,0
189994.0,A,0,8366.0,8,1045.75
189994.0,B,0,7872.0,8,984.0
189994.0,B,3,4818.0,42,114.71428571428571
189994.0,A,3,4175.5,55,75.91818181818182
189994.0,B,9,0,0,0
189994.0,A,9,3039.0,16,189.9375
191796.0,B,6,5231.0,26,201.19230769230768
191796.0,A,6,0,0,0
191796.0,A,0,4188.0,8,523.5
191796.0,B,0,2928.5,3,976.1666666666666
191796.0,B,3,5412.5,52,104.08653846153847
191796.0,A,3,6335.5,71,89.23239436619718
191796.0,B,9,0,0,0
191796.0,A,9,4675.0,19,246.05263157894737
193598.0,B,6,5366.5,24,223.60416666666666
193598.0,A,6,0,0,0
193598.0,A,0,4753.5,11,432.1363636363636
193598.0,B,0,6100.5,8,762.5625
193598.0,B,3,5205.5,51,102.06862745098039
193598.0,A,3,9714.0,83,117.03614457831326
193598.0,B,9,672.0,1,672.0
193598.0,A,9,4643.5,30,154.78333333333333
195400.0,B,6,4984.0,32,155.75
195400.0,A,6,0,0,0
195400.0,A,0,5533.5,9,614.8333333333334
195400.0,B,0,5890.5,9,654.5
195400.0,B,3,5256.0,55,95.56363636363636
195400.0,A,3,6385.5,73,87.47260273972603
195400.0,B,9,669.0,1,669.0
195400.0,A,9,4120.5,23,179.15217391304347
197202.0,B,6,5297.5,28,189.19642857142858
197202.0,A,6,0,0,0
197202.0,A,0,5692.0,10,569.2
197202.0,B,0,6636.5,7,948.0714285714286
197202.0,B,3,6046.5,53,114.08490566037736
197202.0,A,3,6590.5,73,90.28082191780823
197202.0,B,9,759.0,1,759.0
197202.0,A,9,4186.0,30,139.53333333333333
199004.0,B,6,5489.5,32,171.546875
199004.0,A,6,0,0,0
199004.0,A,0,5419.0,10,541.9
199004.0,B,0,4120.5,5,824.1
199004.0,B,3,6381.5,60,106.35833333333333
199004.0,A,3,9815.0,82,119.6951219512195
199004.0,B,9,0,0,0
199004.0,A,9,4583.5,21,218.26190476190476
200807.0,B,6,5654.0,29,194.9655172413793
200807.0,A,6,0,0,0
200807.0,A,0,7302.5,11,663.8636363636364
200807.0,B,0,5219.5,7,745.6428571428571
200807.0,B,3,5829.5,51,114.30392156862744
200807.0,A,3,9917.0,85,116.67058823529412
200807.0,B,9,0,0,0
200807.0,A,9,4179.0,21,199.0
202608.0,B,6,5864.5,31,189.17741935483872
202608.0,A,6,0,0,0
202608.0,A,0,7057.5,11,641.5909090909091
202608.0,B,0,4778.0,7,682.5714285714286
202608.0,B,3,6186.5,55,112.48181818181818
202608.0,A,3,10237.0,88,116.32954545454545
202608.0,B,9,0,0,0
202608.0,A,9,4550.0,26,175.0
204410.0,B,6,5731.0,28,204.67857142857142
204410.0,A,6,0,0,0
204410.0,A,0,8310.0,6,1385.0
204410.0,B,0,6688.0,7,955.4285714285714
204410.0,B,3,6717.5,62,108.34677419354838
204410.0,A,3,10186.0,79,128.9367088607595
204410.0,B,9,0,0,0
204410.0,A,9,4395.0,28,156.96428571428572
206212.0,B,6,5726.5,29,197.4655172413793
206212.0,A,6,0,0,0
206212.0,A,0,7055.0,8,881.875
206212.0,B,0,8683.0,5,1736.6
206212.0,B,3,6358.0,63,100.92063492063492
206212.0,A,3,10042.0,84,119.54761904761905
206212.0,B,9,0,0,0
206212.0,A,9,4478.5,28,159.94642857142858
208014.0,B,6,6031.0,32,188.46875
208014.0,A,6,0,0,0
208014.0,A,0,8953.5,8,1119.1875
208014.0,B,0,8210.5,8,1026.3125
208014.0,B,3,6302.0,67,94.05970149253731
208014.0,A,3,6417.5,73,87.91095890410959
208014.0,B,9,0,0,0
208014.0,A,9,3858.5,26,148.40384615384616
209817.0,B,6,6008.0,41,146.53658536585365
209817.0,A,6,0,0,0
209817.0,A,0,8574.0,9,952.6666666666666
209817.0,B,0,10804.5,4,2701.125
209817.0,B,3,6404.5,74,86.54729729729729
209817.0,A,3,7002.0,76,92.13157894736842
209817.0,B,9,0,0,0
209817.0,A,9,4381.5,25,175.26
211619.0,B,6,6283.0,36,174.52777777777777
211619.0,A,6,0,0,0
211619.0,A,0,9019.0,10,901.9
211619.0,B,0,11185.5,7,1597.9285714285713
211619.0,B,3,6451.5,66,97.75
211619.0,A,3,9989.5,82,121.82317073170732
211619.0,B,9,0,0,0
211619.0,A,9,4136.5,25,165.46
213421.0,B,6,5893.5,35,168.38571428571427
213421.0,A,6,0,0,0
213421.0,A,0,10666.5,9,1185.1666666666667
213421.0,B,0,12553.5,5,2510.7
213421.0,B,3,6951.5,76,91.46710526315789
213421.0,A,3,6458.0,86,75.09302325581395
213421.0,B,9,418.0,1,418.0
213421.0,A,9,4568.5,30,152.28333333333333
215223.0,B,6,6350.0,38,167.10526315789474
215223.0,A,6,0,0,0
215223.0,A,0,9829.0,8,1228.625
215223.0,B,0,13367.5,5,2673.5
215223.0,B,3,6974.0,67,104.08955223880596
215223.0,A,3,10455.0,84,124.46428571428571
215223.0,B,9,507.0,2,253.5
215223.0,A,9,4503.5,27,166.7962962962963
217025.0,B,6,6969.0,37,188.35135135135135
217025.0,A,6,0,0,0
217025.0,A,0,10997.0,8,1374.625
217025.0,B,0,13921.5,10,1392.15
217025.0,B,3,7591.5,71,106.9225352112676
217025.0,A,3,10761.5,80,134.51875
217025.0,B,9,695.5,1,695.5
217025.0,A,9,4445.5,26,170.98076923076923
218827.0,B,6,6629.5,44,150.67045454545453
218827.0,A,6,0,0,0
218827.0,A,0,11598.0,5,2319.6
218827.0,B,0,12107.5,9,1345.2777777777778
218827.0,B,3,7188.0,73,98.46575342465754
218827.0,A,3,6502.5,68,95.625
218827.0,B,9,0,0,0
218827.0,A,9,4880.0,29,168.27586206896552
220629.0,B,6,7183.5,52,138.14423076923077
220629.0,A,6,0,0,0
220629.0,A,0,11966.0,6,1994.3333333333333
220629.0,B,0,12945.0,10,1294.5
220629.0,B,3,7796.0,73,106.79452054794521
220629.0,A,3,10617.0,93,114.16129032258064
220629.0,B,9,0,0,0
220629.0,A,9,2404.0,18,133.55555555555554
222431.0,B,6,6491.0,43,150.95348837209303
222431.0,A,6,0,0,0
222431.0,A,0,13034.5,6,2172.4166666666665
222431.0,B,0,14919.0,8,1864.875
222431.0,B,3,7068.0,67,105.49253731343283
222431.0,A,3,6471.0,71,91.14084507042253
222431.0,B,9,1047.0,2,523.5
222431.0,A,9,3841.5,25,153.66
224234.0,B,6,6990.5,44,158.875
224234.0,A,6,0,0,0
224234.0,A,0,12114.5,7,1730.642857142857
224234.0,B,0,13840.0,3,4613.333333333333
224234.0,B,3,8178.5,82,99.73780487804878
224234.0,A,3,10544.0,85,124.04705882352941
224234.0,B,9,0,0,0
224234.0,A,9,4845.5,35,138.44285714285715
226036.0,B,6,6922.5,42,164.82142857142858
226036.0,A,6,0,0,0
226036.0,A,0,11688.0,11,1062.5454545454545
226036.0,B,0,14500.0,7,2071.4285714285716
226036.0,B,3,8526.5,77,110.73376623376623
226036.0,A,3,10614.5,91,116.64285714285714
226036.0,B,9,0,0,0
226036.0,A,9,4794.0,29,165.31034482758622
227838.0,B,6,7354.5,47,156.4787234042553
227838.0,A,6,0,0,0
227838.0,A,0,13663.0,6,2277.1666666666665
227838.0,B,0,17220.5,6,2870.0833333333335
227838.0,B,3,7634.0,75,101.78666666666666
227838.0,A,3,7053.0,78,90.42307692307692
227838.0,B,9,985.0,1,985.0
227838.0,A,9,4262.0,24,177.58333333333334
229640.0,B,6,7931.5,49,161.8673469387755
229640.0,A,6,0,0,0
229640.0,A,0,14749.5,4,3687.375
229640.0,B,0,16447.5,5,3289.5
229640.0,B,3,8067.0,74,109.01351351351352
229640.0,A,3,7345.5,80,91.81875
229640.0,B,9,733.5,1,733.5
229640.0,A,9,3959.5,22,179.97727272727272
236384.0,B,6,8875.0,51,174.01960784313727
236384.0,A,6,0,0,0
236384.0,A,0,20096.0,3,6698.666666666667
236384.0,B,0,27004.5,1,27004.5
236384.0,B,3,7506.0,77,97.48051948051948
236384.0,A,3,11443.0,87,131.5287356321839
236384.0,B,9,673.0,1,673.0
236384.0,A,9,5038.0,32,157.4375
238185.0,B,6,8748.5,56,156.22321428571428
238185.0,A,6,0,0,0
238185.0,A,0,18598.5,2,9299.25
238185.0,B,0,25811.0,3,8603.666666666666
238185.0,B,3,6949.5,76,91.4407894736842
238185.0,A,3,7961.5,88,90.4715909090909
238185.0,B,9,463.0,1,463.0
238185.0,A,9,4821.5,29,166.25862068965517
239986.0,B,6,9576.0,61,156.98360655737704
239986.0,A,6,0,0,0
239986.0,A,0,18767.0,3,6255.666666666667
239986.0,B,0,24704.5,2,12352.25
239986.0,B,3,9963.0,86,115.84883720930233
239986.0,A,3,11452.5,86,133.16860465116278
239986.0,B,9,204.0,1,204.0
239986.0,A,9,5054.0,28,180.5
241787.0,B,6,9078.5,57,159.2719298245614
241787.0,A,6,0,0,0
241787.0,A,0,19334.0,2,9667.0
241787.0,B,0,24376.5,1,24376.5
241787.0,B,3,9719.5,85,114.34705882352941
241787.0,A,3,7950.5,81,98.15432098765432
241787.0,B,9,0,0,0
241787.0,A,9,5393.5,29,185.98275862068965
243588.0,B,6,8755.5,57,153.60526315789474
243588.0,A,6,0,0,0
243588.0,A,0,20958.0,2,10479.0
243588.0,B,0,24506.5,1,24506.5
243588.0,B,3,8772.5,85,103.20588235294117
243588.0,A,3,7659.0,82,93.40243902439025
243588.0,B,9,0,0,0
243588.0,A,9,4959.0,27,183.66666666666666
245390.0,B,6,9453.0,54,175.05555555555554
245390.0,A,6,0,0,0
245390.0,A,0,19851.0,2,9925.5
245390.0,B,0,26127.0,1,26127.0
245390.0,B,3,10023.0,88,113.89772727272727
245390.0,A,3,7175.0,74,96.95945945945945
245390.0,B,9,282.5,1,282.5
245390.0,A,9,5408.0,34,159.05882352941177
247191.0,B,6,9051.0,60,150.85
247191.0,A,6,0,0,0
247191.0,A,0,20053.0,1,20053.0
247191.0,B,0,26310.5,1,26310.5
247191.0,B,3,9954.0,93,107.03225806451613
247191.0,A,3,7669.5,72,106.52083333333333
247191.0,B,9,426.5,1,426.5
247191.0,A,9,5592.5,35,159.78571428571428
248992.0,B,6,9447.5,59,160.1271186440678
248992.0,A,6,0,0,0
248992.0,A,0,20319.0,2,10159.5
248992.0,B,0,27200.5,1,27200.5
248992.0,B,3,9710.0,86,112.90697674418605
248992.0,A,3,7637.0,85,89.84705882352941
248992.0,B,9,0,0,0
248992.0,A,9,5311.0,29,183.13793103448276
250794.0,B,6,9531.5,63,151.29365079365078
250794.0,A,6,0,0,0
250794.0,A,0,20421.5,2,10210.75
250794.0,B,0,26452.5,1,26452.5
250794.0,B,3,9725.0,85,114.41176470588235
250794.0,A,3,7706.0,79,97.54430379746836
250794.0,B,9,537.0,2,268.5
250794.0,A,9,5708.5,30,190.28333333333333
252595.0,B,6,10023.0,67,149.59701492537314
252595.0,A,6,0,0,0
252595.0,A,0,20794.0,3,6931.333333333333
252595.0,B,0,26665.0,1,26665.0
252595.0,B,3,10019.0,92,108.90217391304348
252595.0,A,3,7150.5,74,96.62837837837837
252595.0,B,9,241.5,1,241.5
252595.0,A,9,5261.0,24,219.20833333333334
254396.0,B,6,10153.5,70,145.05
254396.0,A,6,0,0,0
254396.0,A,0,21270.0,2,10635.0
254396.0,B,0,26284.5,1,26284.5
254396.0,B,3,10720.0,90,119.11111111111111
254396.0,A,3,7791.5,74,105.29054054054055
254396.0,B,9,0,0,0
254396.0,A,9,5044.0,30,168.13333333333333
256198.0,B,6,10104.0,63,160.38095238095238
256198.0,A,6,0,0,0
256198.0,A,0,21995.5,2,10997.75
256198.0,B,0,26868.5,1,26868.5
256198.0,B,3,10780.5,91,118.46703296703296
256198.0,A,3,7484.5,84,89.10119047619048
256198.0,B,9,0,0,0
256198.0,A,9,5120.5,25,204.82
257999.0,B,6,10984.0,66,166.42424242424244
257999.0,A,6,0,0,0
257999.0,A,0,21392.5,2,10696.25
257999.0,B,0,28379.0,1,28379.0
257999.0,B,3,10705.0,90,118.94444444444444
257999.0,A,3,7371.0,72,102.375
257999.0,B,9,247.0,1,247.0
257999.0,A,9,5828.0,37,157.51351351351352
259800.0,B,6,10978.0,74,148.35135135135135
259800.0,A,6,0,0,0
259800.0,A,0,21512.0,2,10756.0
259800.0,B,0,28190.0,1,28190.0
259800.0,B,3,10735.5,91,117.97252747252747
259800.0,A,3,8178.5,77,106.21428571428571
259800.0,B,9,0,0,0
259800.0,A,9,5909.0,32,184.65625
261602.0,B,6,11154.0,68,164.02941176470588
261602.0,A,6,0,0,0
261602.0,A,0,21518.0,2,10759.0
261602.0,B,0,27692.0,2,13846.0
261602.0,B,3,11663.5,86,135.62209302325581
261602.0,A,3,12286.0,89,138.04494382022472
261602.0,B,9,0,0,0
261602.0,A,9,5886.5,33,178.37878787878788
263403.0,B,6,10226.0,62,164.93548387096774
263403.0,A,6,0,0,0
263403.0,A,0,21865.0,1,21865.0
263403.0,B,0,27209.0,1,27209.0
263403.0,B,3,11543.0,89,129.69662921348313
263403.0,A,3,8281.5,79,104.82911392405063
263403.0,B,9,0,0,0
263403.0,A,9,5956.5,31,192.1451612903226
265204.0,B,6,10851.0,67,161.955223880597
265204.0,A,6,0,0,0
265204.0,A,0,22989.0,2,11494.5
265204.0,B,0,28994.0,1,28994.0
265204.0,B,3,10990.5,91,120.77472527472527
265204.0,A,3,7781.0,81,96.06172839506173
265204.0,B,9,6299.0,33,190.87878787878788
265204.0,A,9,5640.5,33,170.92424242424244
267006.0,B,6,11318.5,72,157.20138888888889
267006.0,A,6,0,0,0
267006.0,A,0,23025.5,2,11512.75
267006.0,B,0,28094.0,1,28094.0
267006.0,B,3,10513.5,88,119.4715909090909
267006.0,A,3,8174.0,89,91.84269662921348
267006.0,B,9,6186.5,28,220.94642857142858
267006.0,A,9,5809.0,33,176.03030303030303
268807.0,B,6,10886.0,64,170.09375
268807.0,A,6,0,0,0
268807.0,A,0,22459.0,2,11229.5
268807.0,B,0,29713.0,1,29713.0
268807.0,B,3,11969.0,88,136.01136363636363
268807.0,A,3,7236.5,82,88.25
268807.0,B,9,6109.0,26,234.96153846153845
268807.0,A,9,6286.5,37,169.90540540540542
270608.0,B,6,11443.0,66,173.37878787878788
270608.0,A,6,0,0,0
270608.0,A,0,23288.0,1,23288.0
270608.0,B,0,28963.0,1,28963.0
270608.0,B,3,11572.5,86,134.5639534883721
270608.0,A,3,8407.5,78,107.78846153846153
270608.0,B,9,6114.5,29,210.8448275862069
270608.0,A,9,6121.0,38,161.07894736842104
272410.0,B,6,11316.5,70,161.6642857142857
272410.0,A,6,0,0,0
272410.0,A,0,22804.0,1,22804.0
272410.0,B,0,29586.0,2,14793.0
272410.0,B,3,12080.5,89,135.73595505617976
272410.0,A,3,8385.0,78,107.5
272410.0,B,9,6124.5,31,197.56451612903226
272410.0,A,9,5973.5,37,161.44594594594594
274211.0,B,6,11902.5,64,185.9765625
274211.0,A,6,0,0,0
274211.0,A,0,24344.0,1,24344.0
274211.0,B,0,29128.5,1,29128.5
274211.0,B,3,11910.5,94,126.70744680851064
274211.0,A,3,12699.5,92,138.03804347826087
274211.0,B,9,6738.0,34,198.1764705882353
274211.0,A,9,6238.5,38,164.17105263157896
276012.0,B,6,11840.0,64,185.0
276012.0,A,6,0,0,0
276012.0,A,0,23826.0,2,11913.0
276012.0,B,0,30416.0,1,30416.0
276012.0,B,3,11225.5,85,132.06470588235294
276012.0,A,3,7299.0,78,93.57692307692308
276012.0,B,9,6704.5,30,223.48333333333332
276012.0,A,9,6240.5,37,168.66216216216216
277814.0,B,6,11544.0,58,199.0344827586207
277814.0,A,6,0,0,0
277814.0,A,0,24276.0,1,24276.0
