time,group,numsprays,area,numcolonies,avgarea
277814.0,B,0,29532.0,1,29532.0
277814.0,B,3,12838.5,86,149.28488372093022
277814.0,A,3,7880.5,81,97.29012345679013
277814.0,B,9,6069.5,29,209.29310344827587
277814.0,A,9,6654.0,38,175.10526315789474
279615.0,B,6,11904.0,66,180.36363636363637
279615.0,A,6,0,0,0
279615.0,A,0,24794.5,1,24794.5
279615.0,B,0,29846.5,1,29846.5
279615.0,B,3,12983.5,90,144.26111111111112
279615.0,A,3,8229.0,77,106.87012987012987
279615.0,B,9,6425.5,36,178.48611111111111
279615.0,A,9,6423.0,39,164.69230769230768
281416.0,B,6,12301.0,71,173.25352112676057
281416.0,A,6,0,0,0
281416.0,A,0,23372.5,1,23372.5
281416.0,B,0,30073.0,1,30073.0
281416.0,B,3,13155.0,90,146.16666666666666
281416.0,A,3,12102.5,96,126.06770833333333
281416.0,B,9,6406.0,29,220.89655172413794
281416.0,A,9,6959.0,38,183.1315789473684
283218.0,B,6,12648.0,71,178.14084507042253
283218.0,A,6,0,0,0
283218.0,A,0,24584.5,2,12292.25
283218.0,B,0,30373.5,1,30373.5
283218.0,B,3,12686.5,94,134.9627659574468
283218.0,A,3,13488.5,102,132.24019607843138
283218.0,B,9,6603.5,29,227.70689655172413
283218.0,A,9,6783.0,42,161.5
285019.0,B,6,12097.5,66,183.29545454545453
285019.0,A,6,0,0,0
285019.0,A,0,24683.0,1,24683.0
285019.0,B,0,30693.5,1,30693.5
285019.0,B,3,12957.5,87,148.9367816091954
285019.0,A,3,8788.0,88,99.86363636363636
285019.0,B,9,6473.5,30,215.78333333333333
285019.0,A,9,6951.5,43,161.6627906976744
286820.0,B,6,12794.0,62,206.3548387096774
286820.0,A,6,0,0,0
286820.0,A,0,24107.5,1,24107.5
286820.0,B,0,30769.5,1,30769.5
286820.0,B,3,13062.5,95,137.5
286820.0,A,3,13199.5,97,136.07731958762886
286820.0,B,9,6998.0,30,233.26666666666668
286820.0,A,9,7235.0,41,176.46341463414635
288622.0,B,6,11907.5,66,180.41666666666666
288622.0,A,6,0,0,0
288622.0,A,0,25366.5,1,25366.5
288622.0,B,0,30803.5,1,30803.5
288622.0,B,3,12650.5,83,152.4156626506024
288622.0,A,3,8107.5,87,93.1896551724138
288622.0,B,9,6738.5,36,187.18055555555554
288622.0,A,9,7148.5,42,170.20238095238096
290423.0,B,6,12293.0,70,175.61428571428573
290423.0,A,6,0,0,0
290423.0,A,0,24180.0,1,24180.0
290423.0,B,0,31319.0,2,15659.5
290423.0,B,3,13735.0,80,171.6875
290423.0,A,3,8737.0,90,97.07777777777778
290423.0,B,9,6843.0,43,159.13953488372093
290423.0,A,9,7313.5,41,178.3780487804878
292224.0,B,6,12311.0,71,173.3943661971831
292224.0,A,6,0,0,0
292224.0,A,0,25772.0,1,25772.0
292224.0,B,0,30747.0,1,30747.0
292224.0,B,3,13251.0,82,161.59756097560975
292224.0,A,3,8153.0,75,108.70666666666666
292224.0,B,9,6807.0,40,170.175
292224.0,A,9,7203.0,40,180.075
294026.0,B,6,13341.5,66,202.1439393939394
294026.0,A,6,0,0,0
294026.0,A,0,24607.5,1,24607.5
294026.0,B,0,31903.0,1,31903.0
294026.0,B,3,13621.0,99,137.58585858585857
294026.0,A,3,12800.5,83,154.22289156626505
294026.0,B,9,7092.0,36,197.0
294026.0,A,9,7430.5,41,181.23170731707316
295827.0,B,6,13024.5,70,186.06428571428572
295827.0,A,6,0,0,0
295827.0,A,0,24176.5,1,24176.5
295827.0,B,0,31941.0,1,31941.0
295827.0,B,3,12976.0,91,142.5934065934066
295827.0,A,3,9045.0,97,93.24742268041237
295827.0,B,9,6701.0,32,209.40625
295827.0,A,9,6586.5,37,178.01351351351352
297629.0,B,6,12962.5,75,172.83333333333334
297629.0,A,6,0,0,0
297629.0,A,0,25440.5,2,12720.25
297629.0,B,0,32423.0,1,32423.0
297629.0,B,3,13768.0,90,152.9777777777778
297629.0,A,3,9899.0,91,108.78021978021978
297629.0,B,9,7058.0,35,201.65714285714284
297629.0,A,9,7420.5,41,180.9878048780488
299430.0,B,6,12870.5,74,173.92567567567568
299430.0,A,6,0,0,0
299430.0,A,0,24997.5,1,24997.5
299430.0,B,0,33032.0,1,33032.0
299430.0,B,3,14042.0,84,167.16666666666666
299430.0,A,3,8812.5,83,106.17469879518072
299430.0,B,9,6931.0,34,203.85294117647058
299430.0,A,9,7702.5,53,145.33018867924528
301231.0,B,6,12390.0,75,165.2
301231.0,A,6,0,0,0
301231.0,A,0,24720.5,2,12360.25
301231.0,B,0,32272.0,1,32272.0
301231.0,B,3,13997.5,92,152.14673913043478
301231.0,A,3,9323.5,101,92.31188118811882
301231.0,B,9,6524.5,36,181.23611111111111
301231.0,A,9,7831.5,52,150.60576923076923
303033.0,B,6,12652.0,78,162.2051282051282
303033.0,A,6,0,0,0
303033.0,A,0,25496.0,2,12748.0
303033.0,B,0,33059.5,1,33059.5
303033.0,B,3,14283.5,97,147.25257731958763
303033.0,A,3,8356.5,84,99.48214285714286
303033.0,B,9,6658.0,40,166.45
303033.0,A,9,7450.5,49,152.05102040816325
304835.0,B,6,14075.0,80,175.9375
304835.0,A,6,0,0,0
304835.0,A,0,25299.0,1,25299.0
304835.0,B,0,32392.5,1,32392.5
304835.0,B,3,14573.5,85,171.45294117647057
304835.0,A,3,13701.0,93,147.32258064516128
304835.0,B,9,7062.5,39,181.0897435897436
304835.0,A,9,7995.0,44,181.70454545454547
306636.0,B,6,13452.0,74,181.78378378378378
306636.0,A,6,0,0,0
306636.0,A,0,25739.5,1,25739.5
306636.0,B,0,33230.0,2,16615.0
306636.0,B,3,14129.5,91,155.26923076923077
306636.0,A,3,8687.0,79,109.9620253164557
306636.0,B,9,6559.5,35,187.4142857142857
306636.0,A,9,8192.5,52,157.54807692307693
308438.0,B,6,13166.0,73,180.35616438356163
308438.0,A,6,0,0,0
308438.0,A,0,25648.0,1,25648.0
308438.0,B,0,33543.5,1,33543.5
308438.0,B,3,14743.5,90,163.81666666666666
308438.0,A,3,8801.5,85,103.54705882352941
308438.0,B,9,6965.5,37,188.25675675675674
308438.0,A,9,7768.5,51,152.3235294117647
310240.0,B,6,14367.0,66,217.6818181818182
310240.0,A,6,0,0,0
310240.0,A,0,26379.0,1,26379.0
310240.0,B,0,32178.5,1,32178.5
310240.0,B,3,15239.5,92,165.64673913043478
310240.0,A,3,14518.5,94,154.45212765957447
310240.0,B,9,6984.0,36,194.0
310240.0,A,9,8400.5,45,186.67777777777778
312041.0,B,6,13482.0,69,195.3913043478261
312041.0,A,6,0,0,0
312041.0,A,0,24844.0,1,24844.0
312041.0,B,0,32640.0,2,16320.0
312041.0,B,3,14634.5,96,152.44270833333334
312041.0,A,3,13072.5,91,143.65384615384616
312041.0,B,9,6976.5,31,225.0483870967742
312041.0,A,9,8469.5,44,192.48863636363637
313843.0,B,6,13900.5,69,201.45652173913044
313843.0,A,6,0,0,0
313843.0,A,0,26215.0,1,26215.0
313843.0,B,0,33134.0,2,16567.0
313843.0,B,3,16116.5,99,162.7929292929293
313843.0,A,3,14567.0,101,144.22772277227722
313843.0,B,9,7944.0,39,203.69230769230768
313843.0,A,9,8470.5,47,180.22340425531914
315644.0,B,6,13958.0,72,193.86111111111111
315644.0,A,6,0,0,0
315644.0,A,0,25923.0,1,25923.0
315644.0,B,0,33902.5,1,33902.5
315644.0,B,3,15552.0,93,167.2258064516129
315644.0,A,3,11954.0,93,128.53763440860214
315644.0,B,9,7474.5,30,249.15
315644.0,A,9,9053.5,51,177.51960784313727
317445.0,B,6,7837.5,15,522.5
317445.0,A,6,0,0,0
317445.0,A,0,25948.5,1,25948.5
317445.0,B,0,33420.0,2,16710.0
317445.0,B,3,14578.5,89,163.80337078651687
317445.0,A,3,9240.0,87,106.20689655172414
317445.0,B,9,6960.5,38,183.17105263157896
317445.0,A,9,8094.5,54,149.89814814814815
319247.0,B,6,8426.5,9,936.2777777777778
319247.0,A,6,0,0,0
319247.0,A,0,26976.5,1,26976.5
319247.0,B,0,32429.5,1,32429.5
319247.0,B,3,16441.5,82,200.5060975609756
319247.0,A,3,14133.5,93,151.9731182795699
319247.0,B,9,7023.0,33,212.8181818181818
319247.0,A,9,8699.5,54,161.10185185185185
321048.0,B,6,8859.0,15,590.6
321048.0,A,6,0,0,0
321048.0,A,0,26939.5,1,26939.5
321048.0,B,0,34236.0,1,34236.0
321048.0,B,3,15701.0,89,176.41573033707866
321048.0,A,3,8691.0,84,103.46428571428571
321048.0,B,9,7036.0,35,201.02857142857144
321048.0,A,9,8326.5,53,157.10377358490567
322849.0,B,6,7115.0,12,592.9166666666666
322849.0,A,6,0,0,0
322849.0,A,0,26852.5,1,26852.5
322849.0,B,0,34386.5,1,34386.5
322849.0,B,3,15288.0,92,166.17391304347825
322849.0,A,3,9385.5,89,105.45505617977528
322849.0,B,9,7018.5,33,212.6818181818182
322849.0,A,9,8871.0,53,167.37735849056602
324651.0,B,6,8010.5,8,1001.3125
324651.0,A,6,0,0,0
324651.0,A,0,24270.5,1,24270.5
324651.0,B,0,31771.5,1,31771.5
324651.0,B,3,14162.5,92,153.94021739130434
324651.0,A,3,14435.5,100,144.355
324651.0,B,9,7060.5,33,213.95454545454547
324651.0,A,9,9019.5,51,176.85294117647058
326452.0,B,6,1778.5,3,592.8333333333334
326452.0,A,6,0,0,0
326452.0,A,0,15604.5,6,2600.75
326452.0,B,0,27046.0,1,27046.0
326452.0,B,3,10018.0,76,131.81578947368422
326452.0,A,3,11374.0,79,143.9746835443038
326452.0,B,9,5952.0,26,228.92307692307693
326452.0,A,9,7716.5,48,160.76041666666666
328253.0,B,6,368.5,1,368.5
328253.0,A,6,0,0,0
328253.0,A,0,2268.5,3,756.1666666666666
328253.0,B,0,20004.5,5,4000.9
328253.0,B,3,7210.0,71,101.54929577464789
328253.0,A,3,9035.5,87,103.85632183908046
328253.0,B,9,4876.5,25,195.06
328253.0,A,9,6441.5,41,157.109756097561
330055.0,B,6,805.0,3,268.3333333333333
330055.0,A,6,0,0,0
330055.0,A,0,2573.5,8,321.6875
330055.0,B,0,19474.0,7,2782.0
330055.0,B,3,6481.0,69,93.92753623188406
330055.0,A,3,5663.0,67,84.5223880597015
330055.0,B,9,4635.5,28,165.55357142857142
330055.0,A,9,7326.0,41,178.6829268292683
331856.0,B,6,1471.5,5,294.3
331856.0,A,6,0,0,0
331856.0,A,0,4488.5,5,897.7
331856.0,B,0,22269.0,5,4453.8
331856.0,B,3,9512.0,88,108.0909090909091
331856.0,A,3,10731.0,75,143.08
331856.0,B,9,5171.5,22,235.0681818181818
331856.0,A,9,8267.0,52,158.98076923076923
333657.0,B,6,7893.5,8,986.6875
333657.0,A,6,0,0,0
333657.0,A,0,18498.5,4,4624.625
333657.0,B,0,26911.5,1,26911.5
333657.0,B,3,11538.0,86,134.1627906976744
333657.0,A,3,11765.0,88,133.6931818181818
333657.0,B,9,7243.0,39,185.71794871794873
333657.0,A,9,9332.0,56,166.64285714285714
335458.0,B,6,10147.5,13,780.5769230769231
335458.0,A,6,265.5,1,265.5
335458.0,A,0,26026.0,1,26026.0
335458.0,B,0,32668.5,1,32668.5
335458.0,B,3,14944.0,85,175.81176470588235
335458.0,A,3,14103.5,90,156.70555555555555
335458.0,B,9,2211.5,6,368.5833333333333
335458.0,A,9,9410.0,48,196.04166666666666
337260.0,B,6,10030.0,14,716.4285714285714
337260.0,A,6,282.5,1,282.5
337260.0,A,0,27279.5,1,27279.5
337260.0,B,0,35906.0,1,35906.0
337260.0,B,3,16521.5,90,183.57222222222222
337260.0,A,3,9298.5,83,112.03012048192771
337260.0,B,9,2365.5,5,473.1
337260.0,A,9,9477.5,51,185.83333333333334
339061.0,B,6,9858.5,14,704.1785714285714
339061.0,A,6,0,0,0
339061.0,A,0,27417.5,1,27417.5
339061.0,B,0,36470.0,1,36470.0
339061.0,B,3,14784.0,79,187.13924050632912
339061.0,A,3,12534.5,86,145.75
339061.0,B,9,2772.5,6,462.0833333333333
339061.0,A,9,9339.0,49,190.59183673469389
340862.0,B,6,9674.5,10,967.45
340862.0,A,6,0,0,0
340862.0,A,0,28956.0,1,28956.0
340862.0,B,0,35739.0,1,35739.0
340862.0,B,3,17265.0,80,215.8125
340862.0,A,3,13714.0,93,147.46236559139786
340862.0,B,9,2776.0,4,694.0
340862.0,A,9,9890.5,48,206.05208333333334
342664.0,B,6,11777.0,9,1308.5555555555557
342664.0,A,6,380.5,1,380.5
342664.0,A,0,27607.0,1,27607.0
342664.0,B,0,36619.5,2,18309.75
342664.0,B,3,16854.0,86,195.97674418604652
342664.0,A,3,12208.5,92,132.70108695652175
342664.0,B,9,2211.5,6,368.5833333333333
342664.0,A,9,10393.5,58,179.19827586206895
344465.0,B,6,13057.5,13,1004.4230769230769
344465.0,A,6,558.5,2,279.25
344465.0,A,0,28066.0,1,28066.0
344465.0,B,0,35195.5,2,17597.75
344465.0,B,3,16674.0,96,173.6875
344465.0,A,3,9774.0,84,116.35714285714286
344465.0,B,9,1957.5,6,326.25
344465.0,A,9,9026.5,55,164.11818181818182
346266.0,B,6,12495.0,12,1041.25
346266.0,A,6,0,0,0
346266.0,A,0,29200.5,1,29200.5
346266.0,B,0,36230.0,1,36230.0
346266.0,B,3,16608.0,90,184.53333333333333
346266.0,A,3,10351.0,83,124.71084337349397
346266.0,B,9,2222.5,4,555.625
346266.0,A,9,9567.5,49,195.25510204081633
348068.0,B,6,11590.0,15,772.6666666666666
348068.0,A,6,0,0,0
348068.0,A,0,28765.0,1,28765.0
348068.0,B,0,36723.0,1,36723.0
348068.0,B,3,17183.0,89,193.06741573033707
348068.0,A,3,12569.5,89,141.23033707865167
348068.0,B,9,3322.0,7,474.57142857142856
348068.0,A,9,9848.5,48,205.17708333333334
349869.0,B,6,13184.5,13,1014.1923076923077
349869.0,A,6,209.5,1,209.5
349869.0,A,0,29748.5,1,29748.5
349869.0,B,0,36591.5,1,36591.5
349869.0,B,3,17389.0,93,186.9784946236559
349869.0,A,3,12569.0,93,135.1505376344086
349869.0,B,9,2742.5,7,391.7857142857143
349869.0,A,9,9490.5,51,186.08823529411765
351670.0,B,6,13358.0,15,890.5333333333333
351670.0,A,6,1001.5,3,333.8333333333333
351670.0,A,0,27828.5,1,27828.5
351670.0,B,0,36614.5,1,36614.5
351670.0,B,3,17033.5,90,189.26111111111112
351670.0,A,3,13128.5,98,133.96428571428572
351670.0,B,9,2814.0,7,402.0
351670.0,A,9,10242.0,48,213.375
353472.0,B,6,13458.5,17,791.6764705882352
353472.0,A,6,763.0,3,254.33333333333334
353472.0,A,0,28363.5,1,28363.5
353472.0,B,0,37485.0,1,37485.0
353472.0,B,3,18176.5,89,204.23033707865167
353472.0,A,3,13060.0,101,129.30693069306932
353472.0,B,9,3715.5,7,530.7857142857143
353472.0,A,9,10435.0,52,200.67307692307693
355273.0,B,6,13317.5,11,1210.6818181818182
355273.0,A,6,392.5,1,392.5
355273.0,A,0,28172.0,1,28172.0
355273.0,B,0,37816.0,2,18908.0
355273.0,B,3,17780.0,90,197.55555555555554
355273.0,A,3,13623.5,98,139.01530612244898
355273.0,B,9,4125.5,6,687.5833333333334
355273.0,A,9,9697.0,56,173.16071428571428
357075.0,B,6,13500.5,10,1350.05
357075.0,A,6,499.5,1,499.5
357075.0,A,0,28237.0,1,28237.0
357075.0,B,0,36247.5,2,18123.75
357075.0,B,3,17276.5,82,210.6890243902439
357075.0,A,3,12706.0,95,133.74736842105264
357075.0,B,9,2513.0,6,418.8333333333333
357075.0,A,9,9757.5,58,168.23275862068965
358876.0,B,6,14955.5,13,1150.423076923077
358876.0,A,6,1238.5,3,412.8333333333333
358876.0,A,0,28419.0,1,28419.0
358876.0,B,0,36836.5,1,36836.5
358876.0,B,3,18633.5,86,216.66860465116278
358876.0,A,3,13307.0,92,144.6413043478261
358876.0,B,9,3332.5,6,555.4166666666666
358876.0,A,9,9966.5,57,174.85087719298247
360678.0,B,6,9940.5,11,903.6818181818181
360678.0,A,6,0,0,0
360678.0,A,0,26130.5,1,26130.5
360678.0,B,0,34324.0,1,34324.0
360678.0,B,3,15253.5,88,173.33522727272728
360678.0,A,3,9098.0,89,102.2247191011236
360678.0,B,9,2936.5,7,419.5
360678.0,A,9,10017.0,64,156.515625
362479.0,B,6,12744.5,16,796.53125
362479.0,A,6,581.5,2,290.75
362479.0,A,0,25906.5,1,25906.5
362479.0,B,0,35928.0,1,35928.0
362479.0,B,3,14727.0,94,156.67021276595744
362479.0,A,3,12154.0,102,119.15686274509804
362479.0,B,9,2535.5,6,422.5833333333333
362479.0,A,9,10227.5,58,176.33620689655172
364281.0,B,6,16431.0,10,1643.1
364281.0,A,6,825.0,2,412.5
364281.0,A,0,29447.5,1,29447.5
364281.0,B,0,36665.0,1,36665.0
364281.0,B,3,15298.0,85,179.9764705882353
364281.0,A,3,14118.0,92,153.45652173913044
364281.0,B,9,2586.5,7,369.5
364281.0,A,9,8068.5,58,139.11206896551724
366082.0,B,6,16816.5,15,1121.1
366082.0,A,6,1346.5,4,336.625
366082.0,A,0,28809.0,1,28809.0
366082.0,B,0,38025.0,2,19012.5
366082.0,B,3,17398.5,92,189.1141304347826
366082.0,A,3,10768.0,85,126.68235294117648
366082.0,B,9,3906.0,8,488.25
366082.0,A,9,10679.0,58,184.1206896551724
367883.0,B,6,14399.0,16,899.9375
367883.0,A,6,0,0,0
367883.0,A,0,30140.0,1,30140.0
367883.0,B,0,37864.0,1,37864.0
367883.0,B,3,17360.0,85,204.23529411764707
367883.0,A,3,10979.5,89,123.36516853932584
367883.0,B,9,4792.5,8,599.0625
367883.0,A,9,9966.0,56,177.96428571428572
369684.0,B,6,17067.0,11,1551.5454545454545
369684.0,A,6,1498.5,4,374.625
369684.0,A,0,29306.5,1,29306.5
369684.0,B,0,37571.5,1,37571.5
369684.0,B,3,18336.5,90,203.73888888888888
369684.0,A,3,13196.0,100,131.96
369684.0,B,9,4164.5,8,520.5625
369684.0,A,9,8499.5,53,160.3679245283019
371486.0,B,6,16143.0,14,1153.0714285714287
371486.0,A,6,210.5,1,210.5
371486.0,A,0,29962.0,1,29962.0
371486.0,B,0,36954.5,1,36954.5
371486.0,B,3,18150.5,85,213.53529411764706
371486.0,A,3,10973.0,85,129.09411764705882
371486.0,B,9,4661.5,7,665.9285714285714
371486.0,A,9,10717.0,52,206.09615384615384
373287.0,B,6,17979.0,13,1383.0
373287.0,A,6,1357.5,4,339.375
373287.0,A,0,29188.0,1,29188.0
373287.0,B,0,36618.0,1,36618.0
373287.0,B,3,15546.0,88,176.6590909090909
373287.0,A,3,10476.5,91,115.12637362637362
373287.0,B,9,3228.5,9,358.72222222222223
373287.0,A,9,8174.0,54,151.37037037037038
375089.0,B,6,10046.5,12,837.2083333333334
375089.0,A,6,220.0,1,220.0
375089.0,A,0,24813.5,2,12406.75
375089.0,B,0,35342.0,2,17671.0
375089.0,B,3,16078.0,87,184.80459770114942
375089.0,A,3,11956.5,90,132.85
375089.0,B,9,3537.5,8,442.1875
375089.0,A,9,8332.5,50,166.65
376890.0,B,6,10197.5,12,849.7916666666666
376890.0,A,6,0,0,0
376890.0,A,0,23892.0,2,11946.0
376890.0,B,0,34176.5,1,34176.5
376890.0,B,3,15948.5,88,181.23295454545453
376890.0,A,3,11846.5,98,120.88265306122449
376890.0,B,9,3762.5,8,470.3125
376890.0,A,9,9740.0,61,159.672131147541
378691.0,B,6,10484.5,16,655.28125
378691.0,A,6,497.0,2,248.5
378691.0,A,0,22925.0,2,11462.5
378691.0,B,0,33278.5,1,33278.5
378691.0,B,3,14790.0,95,155.68421052631578
378691.0,A,3,9250.5,74,125.00675675675676
378691.0,B,9,3666.0,8,458.25
378691.0,A,9,10234.5,56,182.75892857142858
380493.0,B,6,11083.0,10,1108.3
380493.0,A,6,1085.0,3,361.6666666666667
380493.0,A,0,22491.5,1,22491.5
380493.0,B,0,30800.5,1,30800.5
380493.0,B,3,14694.5,86,170.86627906976744
380493.0,A,3,9277.5,78,118.9423076923077
380493.0,B,9,2039.5,5,407.9
380493.0,A,9,8343.5,59,141.41525423728814
382294.0,B,6,10536.5,10,1053.65
382294.0,A,6,201.0,1,201.0
382294.0,A,0,23850.5,2,11925.25
382294.0,B,0,32906.5,1,32906.5
382294.0,B,3,16424.0,82,200.29268292682926
382294.0,A,3,12039.0,91,132.2967032967033
382294.0,B,9,4202.0,8,525.25
382294.0,A,9,10563.0,59,179.03389830508473
384096.0,B,6,14073.5,13,1082.576923076923
384096.0,A,6,909.0,2,454.5
384096.0,A,0,23082.5,2,11541.25
384096.0,B,0,30914.0,1,30914.0
384096.0,B,3,14301.0,95,150.53684210526316
384096.0,A,3,12340.0,71,173.80281690140845
384096.0,B,9,2076.0,5,415.2
384096.0,A,9,10564.0,55,192.07272727272726
385897.0,B,6,11838.0,12,986.5
385897.0,A,6,1709.0,3,569.6666666666666
385897.0,A,0,22472.0,1,22472.0
385897.0,B,0,31774.0,2,15887.0
385897.0,B,3,14889.0,90,165.43333333333334
385897.0,A,3,9882.0,88,112.29545454545455
385897.0,B,9,3854.5,8,481.8125
385897.0,A,9,8577.0,57,150.47368421052633
387699.0,B,6,13087.0,13,1006.6923076923077
387699.0,A,6,491.0,2,245.5
387699.0,A,0,24260.0,2,12130.0
387699.0,B,0,32788.5,1,32788.5
387699.0,B,3,15702.0,88,178.4318181818182
387699.0,A,3,12528.0,79,158.58227848101265
387699.0,B,9,6608.5,8,826.0625
